SDG_Number,Words
1.b,gender
1.b,vulnerable
1.b,women 
1,poverty
1.3,vulnerable
1.4,access
1.4,accessibility
1.4,accesses
1.4,accessing
1.4,land
1.4,microfinance
1.4,vulnerable
1.5,climate
1.5,disaster
1.5,environment
1.5,environmental
1.5,resilience
1.5,resilient
1.5,resiliency
1.5,vulnerable
2,hunger
2,nutrition
2,security
2,sustainability
2,sustainable
2.1,access
2.1,accessibility
2.1,accesses
2.1,accessing
2.1,vulnerable
2.2,women 
2.3,Indigenous
2.3,land
2.3,productivity
2.3,women 
2.4,climate
2.4,disaster
2.4,drought
2.4,ecosystem
2.4,ecosystems
2.4,equitable
2.4,equity
2.4,extinction
2.4,fair
2.4,land
2.4,productivity
2.4,resilience
2.4,resiliency
2.4,resilient
2.4,soil
3,equitable
3,equity
3,happiness
3,health
3,healthful
3,healthy
3,well-being
3.1,mortality
3.2,mortality
3.3,disease
3.3,diseases
3.3,diseased
3.3,epidemic
3.3,hepatitis
3.3,HIV
3.3,malaria
3.3,neglect
3.3,tuberculosis
3.3,water
3.4,cancer
3.4,diabetes
3.4,disease
3.4,diseases
3.4,diseased
3.4,mortality
3.4,suicide 
3.5,abuses
3.5,abuse
3.5,abusive
3.5,alcohol
3.5,alcoholic
3.5,alcoholism
3.6,traffic
3.6,trafficicking
3.7,universal 
3.8,affordability
3.8,affordable
3.8,universal 
3.9,contaminates
3.9,contaminate
3.9,contamination
3.9,hazard
3.9,hazardous
3.9,hazards
3.9,polluting
3.9,polluter
3.9,pollute
3.9,polluted
3.9,pollution
3.9,soil
3.9,water
3.a,tobacco
3.b,affordability
3.b,affordable
3.b,disease
3.b,diseases
3.b,diseased
4.2.1,well-being
4.a,non-violent
4.a,violent
4.a,non-violence
4.a,violence
4.a,disability
4.a,disabilities
4.a,gender
4.a,safety
4.a,safe
4.a.1,sanitation
4.a.1,water
4.b.1,assistance
4,inclusive
4,inclusivity
4,inclusion
4.2,access
4.2,accessibility
4.2,accesses
4.2,accessing
4.3,equal
4.3,equality
4.3,inequality
4.3,inequal
4.3,access
4.3,accessibility
4.3,accesses
4.3,accessing
4.3,women 
4.5,equal
4.5,equal
4.5,equality
4.5,inequality
4.5,inequal
4.5,equality
4.5,inequality
4.5,inequal
4.5,access
4.5,accessibility
4.5,accesses
4.5,accessing
4.5,disability
4.5,disabilities
4.5,disparity
4.5,disparities
4.5,gender
4.5,Indigenous
4.5,vulnerable
4.5,youth
4.6,literacy
4.7,non-violent
4.7,violent
4.7,non-violence
4.7,violence
4.7,citizenship
4.7,diversity
4.7,gender
4.7,peace
4.7,rights
4.7,sustainable
4.7,sustainability
5.a,access
5.a,accessibility
5.a,accesses
5.a,accessing
5.a,land
5,equal
5,equality
5,inequality
5,inequal
5,empowered
5,empowers
5,empowerment
5,empower
5,feminists
5,feminism
5,feminist
5,gender
5,identity
5,intersectionality 
5,oppressed 
5,patriarch
5,patriarchy
5,patriarchal
5,sexism
5,women 
5.1,discriminate
5.1,discriminating
5.1,discrimination
5.1,discriminates
5.2,non-violent
5.2,violent
5.2,non-violence
5.2,violence
5.2,exploitation
5.2,trafficicking
5.2,traffic
5.6,access
5.6,accessibility
5.6,accesses
5.6,accessing
5.6,contraceptive
5.6,health
5.6,healthful
5.6,healthy
